Timestamp,SO2,NOx,O2,CO,Dust,Temperature,Velocity,Flowrate,Pressure,Blowback_Every,Blowback_Period,Blowback_Hold,Blowback_PulseOn,Blowback_PulseOff,Blowback_Trigger,Blowback_SamplingSOV,Blowback_SamplingPump,Blowback_BlowbackSOV,Blowback_BlowbackLight,Blowback_Running,Blowback_HoldValue
2025-07-23 10:45:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:46:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:47:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:48:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:49:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:50:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:51:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-23 10:52:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:43:01,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:44:01,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:45:02,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:46:02,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:47:02,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:47:25,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:48:08,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:49:08,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:50:08,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:51:08,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:52:09,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:53:09,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:54:09,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:55:10,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:56:10,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:57:10,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:58:10,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 15:59:11,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:00:15,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:01:16,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:02:16,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:03:17,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:04:17,123,50,10.9,25.6,555,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:05:18,123,50,10.9,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-24 16:06:21,123,50,10.9,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,256
2025-07-24 16:07:21,123,50,10.9,256
2025-07-24 16:08:21,123,50,10.9,256
2025-07-24 16:09:21,123,50,10.9,256
2025-07-24 16:10:21,123,50,10.9,256
2025-07-24 16:11:21,123,50,10.9,256
2025-07-24 16:12:21,123,50,10.9,256
2025-07-24 16:13:21,123,50,10.9,256
2025-07-24 16:14:21,123,50,10.9,256
2025-07-24 16:15:21,123,50,10.9,256
2025-07-24 16:16:21,123,50,10.9,256
2025-07-24 16:17:21,123,50,10.9,256
2025-07-24 16:18:22,123,50,10.9,256,130
2025-07-24 16:19:22,123,50,10.9,256,130
2025-07-24 16:20:22,123,50,10.9,256,130,0,123
2025-07-24 16:21:22,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:22:22,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:23:22,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:24:22,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:25:23,123,50,10.9,256,130,0,0,0.0
2025-07-24 16:26:23,123,50,10.9,256,130,0,0,0.0
2025-08-06 14:03:45,123.55,55.6,77.2,80.23,23.55,25.33,55.22,88.64,198792.0
2025-08-06 14:04:45,123.55,55.6,77.2,80.23,23.55,25.33,55.22,88.64,198792.0
2025-08-06 14:05:46,123.55,55.6,77.2,80.23,23.55,25.33,55.22,88.64,198792.0
2025-08-06 14:06:47,123.55,55.6,77.2,80.23,23.55,25.33,55.22,88.64,198792.0
2025-08-06 14:13:22,25.33,55.22,88.64,198792.0
2025-08-06 14:14:22,25.33,55.22,88.64,198792.0
2025-08-06 14:22:11,25.33,55.22,88.64,198792.0
2025-08-06 14:23:11,25.33,55.22,88.64,198792.0
2025-08-06 14:24:11,25.33,55.22,88.64,198792.0
2025-08-06 14:25:11,25.33,55.22,88.64,198792.0
2025-08-06 14:26:11,25.33,55.22,88.64,198792.0
2025-08-07 09:15:21,0,0,0,0
2025-08-07 09:16:21,0,0,0,0
2025-08-07 09:17:21,0,0,0,0
2025-08-07 09:18:21,0,0,0,0
2025-08-07 09:19:21,0,0,0,0
2025-08-07 09:20:18,0,0,0,0
2025-08-07 09:20:36,0,0,0,0
2025-08-07 09:21:13,0,0,0,0
2025-08-07 09:21:26,0,0,0,0
2025-08-07 09:21:39,0,0,0,0
2025-08-07 09:21:51,0,0,0,0
2025-08-07 09:22:20,0,0,0,0
2025-08-07 09:22:25,0,0,0,0
2025-08-07 09:22:42,0,0,0,0
2025-08-07 09:23:42,12.22
2025-08-07 09:24:42,12.22
2025-08-07 09:25:42,12.22
2025-08-07 09:26:42,12.22
2025-08-07 09:27:42,12.22
2025-08-07 09:28:42,12.22
2025-08-07 09:29:42,12.22
2025-08-07 09:30:42,12.22
2025-08-07 09:31:42,12.22
2025-08-07 09:32:42,12.22
2025-08-07 09:33:42,12.22
2025-08-07 09:34:42,12.22
2025-08-07 09:35:42,12.22
2025-08-07 09:36:42,12.22
2025-08-07 09:37:42,12.22
2025-08-07 09:38:42,12.22
2025-08-07 09:39:42,12.22
2025-08-07 09:40:42,12.22
2025-08-07 09:41:42,12.22
2025-08-07 09:42:42,12.22
2025-08-07 09:43:42,12.22
2025-08-07 09:44:42,12.22
2025-08-07 09:45:42,12.22
2025-08-07 09:46:42,12.22
2025-08-07 09:47:42,12.22
2025-08-07 09:48:42,12.22
2025-08-07 09:49:42,12.22
2025-08-07 09:50:42,12.22
2025-08-07 09:51:42,12.22
2025-08-07 09:52:42,12.22
2025-08-07 09:53:43,12.22
2025-08-07 09:54:43,12.22
2025-08-07 09:55:43,12.22
2025-08-07 09:56:43,12.22
2025-08-07 09:57:43,12.22
2025-08-07 09:58:43,12.22
2025-08-07 09:59:43,12.22
2025-08-07 10:05:12,12.22
2025-08-07 10:06:12,12.22
2025-08-07 10:07:12,12.22
2025-08-07 10:08:12,12.22
2025-08-07 10:09:12,12.22
2025-08-07 10:10:12,12.22
2025-08-07 10:11:12,12.22
2025-08-07 10:12:12,12.22
2025-08-07 10:13:12,12.22
2025-08-07 10:14:12,12.22
2025-08-07 10:15:12,12.22
2025-08-07 10:16:12,12.22,55.6,77.44,88.99
2025-08-07 10:17:12,12.22,55.6,77.44,88.99,20.5
2025-08-07 10:18:13,12.22,55.6,77.44,88.99,20.5
2025-08-07 10:19:13,12.22,55.6,77.44,88.99,20.5
2025-08-07 10:20:13,12.22,55.6,77.44,88.99,20.5
2025-08-07 10:21:14,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:22:14,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:23:14,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:24:15,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:25:15,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:26:15,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:27:16,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:28:16,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:29:17,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:30:17,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:31:17,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:32:18,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:33:18,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:34:18,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:35:18,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:36:19,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:37:19,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:38:19,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:39:19,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:40:20,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:41:20,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:42:20,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:43:21,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:44:21,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:45:22,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:54:10,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:55:10,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:55:21,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:55:35,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:56:36,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:57:36,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:57:56,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:58:23,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:58:38,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 10:59:38,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:00:39,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:01:39,12.22,55.6,77.44,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:02:39,12.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:03:39,12.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:04:40,12.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:05:10,12.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:06:10,12.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:07:10,12.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:08:10,12.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:09:11,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:10:11,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:11:11,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:12:12,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:13:12,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:14:12,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:15:13,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,6502680.0
2025-08-07 11:16:13,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,15524064.72
2025-08-07 11:17:13,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,15524064.72
2025-08-07 11:17:20,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,12891600.0
2025-08-07 11:17:58,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,12891600.0
2025-08-07 11:18:58,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,12891600.0
2025-08-07 11:19:59,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,12891600.0
2025-08-07 11:20:59,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,12891600.0
2025-08-07 11:21:59,335.22,55.6,15.2,88.99,20.5,15.3,60.21,99.33,8952480.0
